,0,account_status,age,credit_amount,credit_history,duration,employment,foreign_worker,housing,installment_rate,job,number_of_credits,number_of_people_liable,other_debtors,other_installments,personal_status_and_sex,property,purpose,residence_years,savings,telephone
116,0.0,,,,,,,,,,,,,,,,,,,,
59,0.0,,,,,,,,,,,,,,,,,,,,
58,1.0,,,,,,,,,,,,,,,,,,,,
76,1.0,,,,,,,,,,,,,,,,,,,,
293,0.0,,,,,,,,,,,,,,,,,,,,
2,1.0,,,,,,,,,,,,,,,,,,,,
269,0.0,,,,,,,,,,,,,,,,,,,,
305,1.0,,,,,,,,,,,,,,,,,,,,
222,0.0,,,,,,,,,,,,,,,,,,,,
494,0.0,,,,,,,,,,,,,,,,,,,,
250,1.0,,,,,,,,,,,,,,,,,,,,
217,1.0,,,,,,,,,,,,,,,,,,,,
533,1.0,,,,,,,,,,,,,,,,,,,,
437,1.0,,,,,,,,,,,,,,,,,,,,
244,1.0,,,,,,,,,,,,,,,,,,,,
317,0.0,,,,,,,,,,,,,,,,,,,,
261,0.0,,,,,,,,,,,,,,,,,,,,
190,0.0,,,,,,,,,,,,,,,,,,,,
288,0.0,,,,,,,,,,,,,,,,,,,,
336,0.0,,,,,,,,,,,,,,,,,,,,
85,0.0,,,,,,,,,,,,,,,,,,,,
497,1.0,,,,,,,,,,,,,,,,,,,,
380,0.0,,,,,,,,,,,,,,,,,,,,
301,0.0,,,,,,,,,,,,,,,,,,,,
236,0.0,,,,,,,,,,,,,,,,,,,,
56,0.0,,,,,,,,,,,,,,,,,,,,
193,1.0,,,,,,,,,,,,,,,,,,,,
110,1.0,,,,,,,,,,,,,,,,,,,,
365,0.0,,,,,,,,,,,,,,,,,,,,
15,0.0,,,,,,,,,,,,,,,,,,,,
99,0.0,,,,,,,,,,,,,,,,,,,,
8,1.0,,,,,,,,,,,,,,,,,,,,
431,1.0,,,,,,,,,,,,,,,,,,,,
338,0.0,,,,,,,,,,,,,,,,,,,,
103,1.0,,,,,,,,,,,,,,,,,,,,
187,0.0,,,,,,,,,,,,,,,,,,,,
426,0.0,,,,,,,,,,,,,,,,,,,,
549,0.0,,,,,,,,,,,,,,,,,,,,
508,0.0,,,,,,,,,,,,,,,,,,,,
414,0.0,,,,,,,,,,,,,,,,,,,,
596,0.0,,,,,,,,,,,,,,,,,,,,
275,1.0,,,,,,,,,,,,,,,,,,,,
129,0.0,,,,,,,,,,,,,,,,,,,,
283,0.0,,,,,,,,,,,,,,,,,,,,
157,1.0,,,,,,,,,,,,,,,,,,,,
312,0.0,,,,,,,,,,,,,,,,,,,,
93,0.0,,,,,,,,,,,,,,,,,,,,
467,1.0,,,,,,,,,,,,,,,,,,,,
579,0.0,,,,,,,,,,,,,,,,,,,,
108,0.0,,,,,,,,,,,,,,,,,,,,
68,0.0,,,,,,,,,,,,,,,,,,,,
183,0.0,,,,,,,,,,,,,,,,,,,,
387,0.0,,,,,,,,,,,,,,,,,,,,
487,0.0,,,,,,,,,,,,,,,,,,,,
298,0.0,,,,,,,,,,,,,,,,,,,,
148,0.0,,,,,,,,,,,,,,,,,,,,
591,0.0,,,,,,,,,,,,,,,,,,,,
483,0.0,,,,,,,,,,,,,,,,,,,,
257,1.0,,,,,,,,,,,,,,,,,,,,
429,0.0,,,,,,,,,,,,,,,,,,,,
543,1.0,,,,,,,,,,,,,,,,,,,,
88,1.0,,,,,,,,,,,,,,,,,,,,
113,1.0,,,,,,,,,,,,,,,,,,,,
146,1.0,,,,,,,,,,,,,,,,,,,,
137,0.0,,,,,,,,,,,,,,,,,,,,
191,0.0,,,,,,,,,,,,,,,,,,,,
297,1.0,,,,,,,,,,,,,,,,,,,,
514,0.0,,,,,,,,,,,,,,,,,,,,
390,0.0,,,,,,,,,,,,,,,,,,,,
419,0.0,,,,,,,,,,,,,,,,,,,,
388,0.0,,,,,,,,,,,,,,,,,,,,
262,0.0,,,,,,,,,,,,,,,,,,,,
499,1.0,,,,,,,,,,,,,,,,,,,,
79,0.0,,,,,,,,,,,,,,,,,,,,
471,0.0,,,,,,,,,,,,,,,,,,,,
571,0.0,,,,,,,,,,,,,,,,,,,,
560,0.0,,,,,,,,,,,,,,,,,,,,
174,0.0,,,,,,,,,,,,,,,,,,,,
558,1.0,,,,,,,,,,,,,,,,,,,,
233,0.0,,,,,,,,,,,,,,,,,,,,
578,0.0,,,,,,,,,,,,,,,,,,,,
316,0.0,,,,,,,,,,,,,,,,,,,,
310,0.0,,,,,,,,,,,,,,,,,,,,
48,1.0,,,,,,,,,,,,,,,,,,,,
544,0.0,,,,,,,,,,,,,,,,,,,,
351,1.0,,,,,,,,,,,,,,,,,,,,
465,0.0,,,,,,,,,,,,,,,,,,,,
164,0.0,,,,,,,,,,,,,,,,,,,,
259,0.0,,,,,,,,,,,,,,,,,,,,
169,1.0,,,,,,,,,,,,,,,,,,,,
243,1.0,,,,,,,,,,,,,,,,,,,,
263,0.0,,,,,,,,,,,,,,,,,,,,
91,0.0,,,,,,,,,,,,,,,,,,,,
318,1.0,,,,,,,,,,,,,,,,,,,,
104,0.0,,,,,,,,,,,,,,,,,,,,
325,0.0,,,,,,,,,,,,,,,,,,,,
402,0.0,,,,,,,,,,,,,,,,,,,,
395,0.0,,,,,,,,,,,,,,,,,,,,
408,0.0,,,,,,,,,,,,,,,,,,,,
354,0.0,,,,,,,,,,,,,,,,,,,,
358,0.0,,,,,,,,,,,,,,,,,,,,
344,1.0,,,,,,,,,,,,,,,,,,,,
503,0.0,,,,,,,,,,,,,,,,,,,,
366,1.0,,,,,,,,,,,,,,,,,,,,
405,0.0,,,,,,,,,,,,,,,,,,,,
224,0.0,,,,,,,,,,,,,,,,,,,,
101,0.0,,,,,,,,,,,,,,,,,,,,
21,0.0,,,,,,,,,,,,,,,,,,,,
105,0.0,,,,,,,,,,,,,,,,,,,,
173,0.0,,,,,,,,,,,,,,,,,,,,
10,1.0,,,,,,,,,,,,,,,,,,,,
396,1.0,,,,,,,,,,,,,,,,,,,,
202,0.0,,,,,,,,,,,,,,,,,,,,
589,1.0,,,,,,,,,,,,,,,,,,,,
548,1.0,,,,,,,,,,,,,,,,,,,,
313,0.0,,,,,,,,,,,,,,,,,,,,
13,1.0,,,,,,,,,,,,,,,,,,,,
36,1.0,,,,,,,,,,,,,,,,,,,,
277,0.0,,,,,,,,,,,,,,,,,,,,
123,0.0,,,,,,,,,,,,,,,,,,,,
546,0.0,,,,,,,,,,,,,,,,,,,,
586,0.0,,,,,,,,,,,,,,,,,,,,
121,0.0,,,,,,,,,,,,,,,,,,,,
374,1.0,,,,,,,,,,,,,,,,,,,,
144,0.0,,,,,,,,,,,,,,,,,,,,
452,1.0,,,,,,,,,,,,,,,,,,,,
314,1.0,,,,,,,,,,,,,,,,,,,,
486,0.0,,,,,,,,,,,,,,,,,,,,
204,1.0,,,,,,,,,,,,,,,,,,,,
87,0.0,,,,,,,,,,,,,,,,,,,,
300,1.0,,,,,,,,,,,,,,,,,,,,
356,1.0,,,,,,,,,,,,,,,,,,,,
323,0.0,,,,,,,,,,,,,,,,,,,,
515,0.0,,,,,,,,,,,,,,,,,,,,
567,0.0,,,,,,,,,,,,,,,,,,,,
320,0.0,,,,,,,,,,,,,,,,,,,,
480,1.0,,,,,,,,,,,,,,,,,,,,
33,0.0,,,,,,,,,,,,,,,,,,,,
161,1.0,,,,,,,,,,,,,,,,,,,,
590,0.0,,,,,,,,,,,,,,,,,,,,
241,1.0,,,,,,,,,,,,,,,,,,,,
389,0.0,,,,,,,,,,,,,,,,,,,,
240,0.0,,,,,,,,,,,,,,,,,,,,
399,1.0,,,,,,,,,,,,,,,,,,,,
179,0.0,,,,,,,,,,,,,,,,,,,,
597,1.0,,,,,,,,,,,,,,,,,,,,
23,1.0,,,,,,,,,,,,,,,,,,,,
25,0.0,,,,,,,,,,,,,,,,,,,,
215,0.0,,,,,,,,,,,,,,,,,,,,
12,0.0,,,,,,,,,,,,,,,,,,,,
296,1.0,,,,,,,,,,,,,,,,,,,,
475,0.0,,,,,,,,,,,,,,,,,,,,
372,0.0,,,,,,,,,,,,,,,,,,,,
547,1.0,,,,,,,,,,,,,,,,,,,,
513,1.0,,,,,,,,,,,,,,,,,,,,
473,0.0,,,,,,,,,,,,,,,,,,,,
180,0.0,,,,,,,,,,,,,,,,,,,,
136,0.0,,,,,,,,,,,,,,,,,,,,
592,0.0,,,,,,,,,,,,,,,,,,,,
276,1.0,,,,,,,,,,,,,,,,,,,,
82,1.0,,,,,,,,,,,,,,,,,,,,
218,0.0,,,,,,,,,,,,,,,,,,,,
570,0.0,,,,,,,,,,,,,,,,,,,,
246,1.0,,,,,,,,,,,,,,,,,,,,
453,0.0,,,,,,,,,,,,,,,,,,,,
386,0.0,,,,,,,,,,,,,,,,,,,,
73,0.0,,,,,,,,,,,,,,,,,,,,
428,0.0,,,,,,,,,,,,,,,,,,,,
281,0.0,,,,,,,,,,,,,,,,,,,,
357,1.0,,,,,,,,,,,,,,,,,,,,
235,0.0,,,,,,,,,,,,,,,,,,,,
470,0.0,,,,,,,,,,,,,,,,,,,,
352,0.0,,,,,,,,,,,,,,,,,,,,
231,1.0,,,,,,,,,,,,,,,,,,,,
39,0.0,,,,,,,,,,,,,,,,,,,,
562,1.0,,,,,,,,,,,,,,,,,,,,
459,1.0,,,,,,,,,,,,,,,,,,,,
5,1.0,,,,,,,,,,,,,,,,,,,,
411,0.0,,,,,,,,,,,,,,,,,,,,
30,0.0,,,,,,,,,,,,,,,,,,,,
271,0.0,,,,,,,,,,,,,,,,,,,,
172,0.0,,,,,,,,,,,,,,,,,,,,
593,1.0,,,,,,,,,,,,,,,,,,,,
74,0.0,,,,,,,,,,,,,,,,,,,,
377,0.0,,,,,,,,,,,,,,,,,,,,
400,0.0,,,,,,,,,,,,,,,,,,,,
35,0.0,,,,,,,,,,,,,,,,,,,,
114,0.0,,,,,,,,,,,,,,,,,,,,
216,1.0,,,,,,,,,,,,,,,,,,,,
198,0.0,,,,,,,,,,,,,,,,,,,,
575,0.0,,,,,,,,,,,,,,,,,,,,
